codigo;departamento;provincia;distrito;descripcion
210110;21;1;10;Paucarcolla
210111;21;1;11;Pichacani
210112;21;1;12;Plateria
210113;21;1;13;San Antonio
210114;21;1;14;Tiquillaca
210115;21;1;15;Vilque
210200;21;2;0;Azangaro
210201;21;2;1;Azangaro
210202;21;2;2;Achaya
210203;21;2;3;Arapa
210204;21;2;4;Asillo
210205;21;2;5;Caminaca
210206;21;2;6;Chupa
210207;21;2;7;Jose Domingo Choquehuanca
210208;21;2;8;Mu̱ani
210209;21;2;9;Potoni
210210;21;2;10;Saman
210211;21;2;11;San Anton
210212;21;2;12;San Jose
210213;21;2;13;San Juan De Salinas
210214;21;2;14;Santiago De Pupuja
210215;21;2;15;Tirapata
210300;21;3;0;Carabaya
210301;21;3;1;Macusani
210302;21;3;2;Ajoyani
210303;21;3;3;Ayapata
210304;21;3;4;Coasa
210305;21;3;5;Corani
210306;21;3;6;Crucero
210307;21;3;7;Ituata
210308;21;3;8;Ollachea
210309;21;3;9;San Gaban
210310;21;3;10;Usicayos
210400;21;4;0;Chucuito
210401;21;4;1;Juli
210402;21;4;2;Desaguadero
210403;21;4;3;Huacullani
210404;21;4;4;Kelluyo
210405;21;4;5;Pisacoma
210406;21;4;6;Pomata
210407;21;4;7;Zepita
210500;21;5;0;El Collao
210501;21;5;1;Ilave
210502;21;5;2;Capazo
210503;21;5;3;Pilcuyo
210504;21;5;4;Santa Rosa
210505;21;5;5;Conduriri
210600;21;6;0;Huancane
210601;21;6;1;Huancane
210602;21;6;2;Cojata
210603;21;6;3;Huatasani
210604;21;6;4;Inchupalla
210605;21;6;5;Pusi
210606;21;6;6;Rosaspata
210607;21;6;7;Taraco
210608;21;6;8;Vilque Chico
210700;21;7;0;Lampa
210701;21;7;1;Lampa
210702;21;7;2;Cabanilla
210703;21;7;3;Calapuja
210704;21;7;4;Nicasio
210705;21;7;5;Ocuviri
210706;21;7;6;Palca
210707;21;7;7;Paratia
210708;21;7;8;Pucara
210709;21;7;9;Santa Lucia
210710;21;7;10;Vilavila
210800;21;8;0;Melgar
210801;21;8;1;Ayaviri
210802;21;8;2;Antauta
210803;21;8;3;Cupi
210804;21;8;4;Llalli
210805;21;8;5;Macari
210806;21;8;6;Nu̱oa
210807;21;8;7;Orurillo
210808;21;8;8;Santa Rosa
210809;21;8;9;Umachiri
210900;21;9;0;Moho
210901;21;9;1;Moho
210902;21;9;2;Conima
210903;21;9;3;Huayrapata
210904;21;9;4;Tilali
211000;21;10;0;San Antonio De Putina
211001;21;10;1;Putina
211002;21;10;2;Ananea
211003;21;10;3;Pedro Vilca Apaza
211004;21;10;4;Quilcapuncu
211005;21;10;5;Sina
211100;21;11;0;San Roman
211101;21;11;1;Juliaca
211102;21;11;2;Cabana
211103;21;11;3;Cabanillas
211104;21;11;4;Caracoto
211200;21;12;0;Sandia
211201;21;12;1;Sandia
211202;21;12;2;Cuyocuyo
211203;21;12;3;Limbani
211204;21;12;4;Patambuco
211205;21;12;5;Phara
211206;21;12;6;Quiaca
211207;21;12;7;San Juan Del Oro
211208;21;12;8;Yanahuaya
211209;21;12;9;Alto Inambari
211210;21;12;10;San Pedro De Putina Punco
211300;21;13;0;Yunguyo
211301;21;13;1;Yunguyo
211302;21;13;2;Anapia
211303;21;13;3;Copani
211304;21;13;4;Cuturapi
211305;21;13;5;Ollaraya
211306;21;13;6;Tinicachi
211307;21;13;7;Unicachi
220000;22;0;0;San Martin
220100;22;1;0;Moyobamba
220101;22;1;1;Moyobamba
220102;22;1;2;Calzada
220103;22;1;3;Habana
220104;22;1;4;Jepelacio
220105;22;1;5;Soritor
220106;22;1;6;Yantalo
220200;22;2;0;Bellavista
220201;22;2;1;Bellavista
220202;22;2;2;Alto Biavo
220203;22;2;3;Bajo Biavo
220204;22;2;4;Huallaga
220205;22;2;5;San Pablo
220206;22;2;6;San Rafael
220300;22;3;0;El Dorado
220301;22;3;1;San Jose De Sisa
220302;22;3;2;Agua Blanca
220303;22;3;3;San Martin
220304;22;3;4;Santa Rosa
220305;22;3;5;Shatoja
220400;22;4;0;Huallaga
220401;22;4;1;Saposoa
220402;22;4;2;Alto Saposoa
220403;22;4;3;El Eslabon
220404;22;4;4;Piscoyacu
220405;22;4;5;Sacanche
220406;22;4;6;Tingo De Saposoa
220500;22;5;0;Lamas
220501;22;5;1;Lamas
220502;22;5;2;Alonso De Alvarado
220503;22;5;3;Barranquita
220504;22;5;4;Caynarachi
220505;22;5;5;Cu̱umbuqui
220506;22;5;6;Pinto Recodo
220507;22;5;7;Rumisapa
220508;22;5;8;San Roque De Cumbaza
220509;22;5;9;Shanao
220510;22;5;10;Tabalosos
220511;22;5;11;Zapatero
220600;22;6;0;Mariscal Caceres
220601;22;6;1;Juanjui
220602;22;6;2;Campanilla
220603;22;6;3;Huicungo
220604;22;6;4;Pachiza
220605;22;6;5;Pajarillo
220700;22;7;0;Picota
220701;22;7;1;Picota
220702;22;7;2;Buenos Aires
220703;22;7;3;Caspisapa
220704;22;7;4;Pilluana
220705;22;7;5;Pucacaca
220706;22;7;6;San Cristobal
220707;22;7;7;San Hilarion
220708;22;7;8;Shamboyacu
220709;22;7;9;Tingo De Ponasa
220710;22;7;10;Tres Unidos
220800;22;8;0;Rioja
220801;22;8;1;Rioja
220802;22;8;2;Awajun
220803;22;8;3;Elias Soplin Vargas
220804;22;8;4;Nueva Cajamarca
220805;22;8;5;Pardo Miguel
220806;22;8;6;Posic
220807;22;8;7;San Fernando
220808;22;8;8;Yorongos
220809;22;8;9;Yuracyacu
220900;22;9;0;San Martin
220901;22;9;1;Tarapoto
220902;22;9;2;Alberto Leveau
220903;22;9;3;Cacatachi
220904;22;9;4;Chazuta
220905;22;9;5;Chipurana
220906;22;9;6;El Porvenir
220907;22;9;7;Huimbayoc
220908;22;9;8;Juan Guerra
220909;22;9;9;La Banda De Shilcayo
220910;22;9;10;Morales
220911;22;9;11;Papaplaya
220912;22;9;12;San Antonio
220913;22;9;13;Sauce
220914;22;9;14;Shapaja
221000;22;10;0;Tocache
221001;22;10;1;Tocache
221002;22;10;2;Nuevo Progreso
221003;22;10;3;Polvora
221004;22;10;4;Shunte
221005;22;10;5;Uchiza
230000;23;0;0;Tacna
230100;23;1;0;Tacna
230101;23;1;1;Tacna
230102;23;1;2;Alto De La Alianza
230103;23;1;3;Calana
230104;23;1;4;Ciudad Nueva
230105;23;1;5;Inclan
230106;23;1;6;Pachia
230108;23;1;8;Pocollay
230109;23;1;9;Sama
230110;23;1;10;Coronel Gregorio Albarracin Lanchipa
230200;23;2;0;Candarave
230201;23;2;1;Candarave
230202;23;2;2;Cairani
230203;23;2;3;Camilaca
230204;23;2;4;Curibaya
230205;23;2;5;Huanuara
230206;23;2;6;Quilahuani
230300;23;3;0;Jorge Basadre
230301;23;3;1;Locumba
230302;23;3;2;Ilabaya
230303;23;3;3;Ite
230400;23;4;0;Tarata
230401;23;4;1;Tarata
230402;23;4;2;Heroes Albarracin
230403;23;4;3;Estique
230404;23;4;4;Estique-Pampa
230405;23;4;5;Sitajara
230406;23;4;6;Susapaya
230407;23;4;7;Tarucachi
230408;23;4;8;Ticaco
240000;24;0;0;Tumbes
240100;24;1;0;Tumbes
240101;24;1;1;Tumbes
240102;24;1;2;Corrales
240103;24;1;3;La Cruz
240104;24;1;4;Pampas De Hospital
240105;24;1;5;San Jacinto
240106;24;1;6;San Juan De La Virgen
240200;24;2;0;Contralmirante Villar
240201;24;2;1;Zorritos
240202;24;2;2;Casitas
240203;24;2;3;Canoas De Punta Sal
240300;24;3;0;Zarumilla
240301;24;3;1;Zarumilla
240302;24;3;2;Aguas Verdes
240303;24;3;3;Matapalo
240304;24;3;4;Papayal
250000;25;0;0;Ucayali
250100;25;1;0;Coronel Portillo
250101;25;1;1;Calleria
250102;25;1;2;Campoverde
250103;25;1;3;Iparia
250104;25;1;4;Masisea
250105;25;1;5;Yarinacocha
250106;25;1;6;Nueva Requena
250200;25;2;0;Atalaya
250201;25;2;1;Raymondi
250202;25;2;2;Sepahua
250203;25;2;3;Tahuania
250204;25;2;4;Yurua
250300;25;3;0;Padre Abad
250301;25;3;1;Padre Abad
250302;25;3;2;Irazola
250303;25;3;3;Curimana
250400;25;4;0;Purus
250401;25;4;1;Purus
101;0;1;1;Extranjero
100;0;1;0;Extranjero
0;0;0;0;Extranjero
